#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sat May  2 23:53:20 2026
# Process ID: 23088
# Current directory: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent18912 C:\Users\Administrator\Downloads\project_taskbworking\project_taskbworking\project_taskbworking.xpr
# Log file: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/vivado.log
# Journal file: C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:37 ; elapsed = 00:00:17 . Memory (MB): peak = 1024.305 ; gain = 0.000
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevelProcessor' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevelProcessor_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
"xelab -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 5a4cf4063d76422c9f247a2350b4d3e4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:05 . Memory (MB): peak = 1024.305 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '5' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevelProcessor_behav -key {Behavioral:sim_1:Functional:tb_TopLevelProcessor} -tclbatch {tb_TopLevelProcessor.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevelProcessor.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Starting Simulation...
Time | PC       | Instr    | x1 | x2 | x3 (SLT) | x5 (LUI)
remove_files  C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoderTop.v
WARNING: [Vivado 12-818] No files matched 'C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoderTop.v'
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoder.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/dataMemory.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/leds.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/sevenseg_basys3.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/switches.v] -no_script -reset -force -quiet
remove_files  {C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoder.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/dataMemory.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/leds.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/sevenseg_basys3.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/switches.v}
file delete -force C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/addressDecoder.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/dataMemory.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/leds.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/sevenseg_basys3.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sources_1/new/switches.v
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task1.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task2.v] -no_script -reset -force -quiet
remove_files  -fileset sim_1 {C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task1.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task2.v}
file delete -force C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task1.v C:/Users/Administrator/Downloads/project_taskbworking/project_taskbworking/project_taskbworking.srcs/sim_1/new/tb_task2.v
close_sim
INFO: [Simtcl 6-16] Simulation closed
exit
INFO: [Common 17-206] Exiting Vivado at Sun May  3 00:49:28 2026...
